"1"," 3.014325"
"1","      1.603789"
"1","
3"
"1"," 3.673378"
"1","      1.954442"
"1","
4"
"1"," 4.075974"
"1","      2.168645"
"1","
5"
"1"," 4.366985"
"1","      2.323479"
"1","
"
"1","
"
"1","$means
"
"1"," "
"1"," sev_parcela"
"1","       std"
"1"," r"
"1","        se"
"1"," Min"
"1"," Max"
"1","   Q25"
"1","  Q50"
"1","   Q75"
"1","
1"
"1","       2.600"
"1"," 1.5641824"
"1"," 4"
"1"," 0.5320558"
"1"," 0.7"
"1"," 4.2"
"1"," 1.675"
"1"," 2.75"
"1"," 3.675"
"1","
2"
"1","       1.750"
"1"," 0.8660254"
"1"," 4"
"1"," 0.5320558"
"1"," 1.0"
"1"," 2.5"
"1"," 1.000"
"1"," 1.75"
"1"," 2.500"
"1","
3"
"1","       1.400"
"1"," 0.7788881"
"1"," 4"
"1"," 0.5320558"
"1"," 0.5"
"1"," 2.1"
"1"," 0.875"
"1"," 1.50"
"1"," 2.025"
"1","
4"
"1","       1.825"
"1"," 1.1786291"
"1"," 4"
"1"," 0.5320558"
"1"," 1.0"
"1"," 3.5"
"1"," 1.000"
"1"," 1.40"
"1"," 2.225"
"1","
5"
"1","       2.475"
"1"," 0.6849574"
"1"," 4"
"1"," 0.5320558"
"1"," 1.5"
"1"," 3.0"
"1"," 2.250"
"1"," 2.70"
"1"," 2.925"
"1","
"
"1","
"
"1","$comparison
"
"1","NULL
"
"1","
"
"1","$groups
"
"1"," "
"1"," sev_parcela"
"1"," groups"
"1","
1"
"1","       2.600"
"1","      a"
"1","
5"
"1","       2.475"
"1","      a"
"1","
4"
"1","       1.825"
"1","      a"
"1","
2"
"1","       1.750"
"1","      a"
"1","
3"
"1","       1.400"
"1","      a"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""group"""
"1","
"
"0","tukey_contrast <- contrast(medias_ymax, method = ""tukey"")"
"0","print(tukey_contrast)"
"1",""
"1"," contrast       "
"1"," estimate"
"1","    SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," bloco1 - bloco2"
"1","    -1.96"
"1"," 0.347"
"1"," 12"
"1","  -5.643"
"1","  0.0005"
"1","
"
"1"," bloco1 - bloco3"
"1","    -1.76"
"1"," 0.347"
"1"," 12"
"1","  -5.067"
"1","  0.0014"
"1","
"
"1"," bloco1 - bloco4"
"1","    -0.56"
"1"," 0.347"
"1"," 12"
"1","  -1.612"
"1","  0.4082"
"1","
"
"1"," bloco2 - bloco3"
"1","     0.20"
"1"," 0.347"
"1"," 12"
"1","   0.576"
"1","  0.9374"
"1","
"
"1"," bloco2 - bloco4"
"1","     1.40"
"1"," 0.347"
"1"," 12"
"1","   4.031"
"1","  0.0078"
"1","
"
"1"," bloco3 - bloco4"
"1","     1.20"
"1"," 0.347"
"1"," 12"
"1","   3.455"
"1","  0.0214"
"1","
"
"1","
"
"1","Results are averaged over the levels of: trat 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"0","dbc(trat = sev3$trat, bloco = sev3$bloco, resp = sev3$sev_parcela, mcomp = ""lsd"")"
"1","------------------------------------------------------------------------
Quadro da analise de variancia
------------------------------------------------------------------------
"
"1","          "
"1"," GL"
"1","     SQ"
"1","     QM"
"1","      Fc"
"1","    Pr>Fc"
"1","
Tratamento"
"1","  4"
"1","  4.153"
"1"," 1.0383"
"1","  3.4427"
"1"," 0.042876"
"1","
Bloco     "
"1","  3"
"1"," 13.366"
"1"," 4.4553"
"1"," 14.7731"
"1"," 0.000248"
"1","
Residuo   "
"1"," 12"
"1","  3.619"
"1"," 0.3016"
"1","        "
"1","         "
"1","
Total     "
"1"," 19"
"1"," 21.138"
"1","       "
"1","        "
"1","         "
"1","
"
"1","------------------------------------------------------------------------
CV ="
"1"," "
"1","27.32"
"1"," "
"1","%
"
"1","
------------------------------------------------------------------------
Teste de normalidade dos residuos 
"
"1","valor-p: "
"1"," "
"1","0.7974041"
"1"," "
"1","
"
"1","De acordo com o teste de Shapiro-Wilk a 5% de significancia, os residuos podem ser considerados normais.
------------------------------------------------------------------------
"
"1","
------------------------------------------------------------------------
Teste de homogeneidade de variancia 
"
"1","valor-p: "
"1"," "
"1","0.5228209"
"1"," "
"1","
"
"1","De acordo com o teste de"
"1"," "
"1","oneillmathews"
"1"," "
"1","a 5% de significancia, as variancias podem ser consideradas homogeneas.
------------------------------------------------------------------------
"
"1","
Teste t (LSD)
------------------------------------------------------------------------"
"1","
Grupos  Tratamentos  Medias
"
"1","a"
"1"," "
"1","	"
"1"," "
"1","1"
"1"," "
"1","	"
"1"," "
"1","2.6"
"1"," "
"1","
"
"1","ab"
"1"," "
"1","	"
"1"," "
"1","5"
"1"," "
"1","	"
"1"," "
"1","2.475"
"1"," "
"1","
"
"1","abc"
"1"," "
"1","	"
"1"," "
"1","4"
"1"," "
"1","	"
"1"," "
"1","1.825"
"1"," "
"1","
"
"1"," bc"
"1"," "
"1","	"
"1"," "
"1","2"
"1"," "
"1","	"
"1"," "
"1","1.75"
"1"," "
"1","
"
"1","  c"
"1"," "
"1","	"
"1"," "
"1","3"
"1"," "
"1","	"
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","------------------------------------------------------------------------
"
"0","sev3 |>"
"0","  group_by(trat, sev_parcela) |> "
"0","  summarise(mean_sev = mean(sev_parcela)) |> "
"0","  ggplot(aes(trat, mean_sev)) +"
"0","  geom_boxplot() +"
"0","  geom_jitter(width = 0.2, color = ""gray"")+"
"0","  stat_summary(fun.data = ""mean_cl_boot"", color = ""black"", size = 0.5)+"
"0","  theme_classic() +"
"0","  labs (x = ""Tratamentos"","
"0","        y = ""Severidade média"")"
"2","`summarise()` has grouped output by 'trat'. You can override using the `.groups` argument."
